rank,merchant_abn,name,tags,tag,numd_sa2_code,returning_customers,unique_customers,median_weekly_income,commission_avg_tot_dollar_value_monthly,avg_num_order_id_monthly,avg_discounted_value,stddev_tot_dollar_value_monthly,rate_fraud_order,stddev_tot_discounted_value_daily,minmax_numd_sa2_code,minmax_returning_customers,minmax_unique_customers,minmax_median_weekly_income,minmax_commission_avg_tot_dollar_value_monthly,minmax_avg_num_order_id_monthly,minmax_avg_discounted_value,minmax_stddev_tot_dollar_value_monthly,minmax_rate_fraud_order,minmax_stddev_tot_discounted_value_daily,average_rank,segment
92,89518629617,Vulputate Velit Eu Limited,"([tent  and awning shops], [c], [take rate: 3.09])",tent  and awning shops,2200.0,522.0,10512.0,818.9539273877131,433.55973818416504,664.047619047619,19.807031309178125,3986.976769504228,0.062368510271268225,152.3013015485416,0.009905447996398031,0.9783114508891474,0.5634966777408638,0.9484644744756836,0.9854000843515653,0.9514939650074785,0.9939548400725035,0.029723939708529386,0.00684848644614446,0.03313697841718705,0.5500736345105501,leisure goods and services
93,31585975447,Dolor Dapibus Gravida Associates,"([digital goods: books, movies, music], [b], [take rate: 3.12])","digital goods: books, movies, music",2200.0,1137.0,13380.0,821.0448727479022,2032.1898715398456,925.2380952380952,65.8875078541486,19308.760224997463,0.06337716594029136,628.7326784818594,0.009905447996398031,0.9527588499252119,0.4443936877076412,0.9479054302609153,0.9315669835249277,0.9324150405231486,0.9683511894470387,0.14395178551432647,0.03309704768376441,0.13679660636644825,0.5501142068949821,leisure goods and services
94,40279146273,Pellentesque Habitant Morbi Corp.,"([dIgital goods: books, movies, music], [a], [take rate: 6.00])","digital goods: books, movies, music",2190.0,883.0,12222.0,798.8672732257505,3436.725860082075,816.5238095238095,65.6577922673188,17404.09400715979,0.06335777379504533,603.7916875964388,0.014407924358397106,0.9633122818680405,0.49248338870431896,0.9538349293986578,0.8842699096688751,0.9403561863021322,0.9684788260964269,0.1297520078138611,0.032592399836484445,0.1313700665518162,0.5510857920599012,leisure goods and services
95,35014882568,Faucibus Corporation,"((digital goods: books, movies, music), (a), (take rate: 6.91))","digital goods: books, movies, music",2168.0,673.0,11430.0,835.5598957874236,3585.5184019088697,735.8571428571429,65.99492289776484,14684.164940283059,0.06340656542630198,513.5904788567005,0.024313372354795137,0.9720375602459698,0.525373754152824,0.9440246307852468,0.8792593923895593,0.9462485651674841,0.9682915065302184,0.10947423538897341,0.03386211968266735,0.11174452509667483,0.5514629661794413,leisure goods and services
96,87639550697,Mauris Consulting,"[[digital gooDs: books, movies, music], [b], [take rate: 3.27]]","digital goods: books, movies, music",2195.0,729.0,12062.0,807.286054869261,1365.756751565012,788.9047619047619,49.568275787684165,12490.835890114924,0.06307100274751079,452.7809654075866,0.012156686177397513,0.9697108193451887,0.49912790697674414,0.951584047446976,0.9540087982969966,0.9423736477790532,0.977418628580353,0.09312240185263945,0.025129667376281438,0.09851388613144776,0.5523146489963079,leisure goods and services
97,13839274306,Sit Amet Consectetuer PC,"([computErs, computer peripheral equipment, and software], [a], [take rate: 6.00])","computers, computer peripheral equipment, and software",2187.0,674.0,11459.0,809.7360562067988,2869.51788420426,743.8095238095239,60.19436480737734,14233.1414485811,0.0632652491479432,498.8403705998644,0.015758667266996818,0.971996011301313,0.5241694352159468,0.9509290044697644,0.9033703654390965,0.9456676753974051,0.9715144650131685,0.10611173897890618,0.03018460207156275,0.10853526809106633,0.5528237233245227,tech and telecom
98,54874856789,Euismod Urna Incorporated,"[[Hobby, toy and game shops], [a], [take rate: 6.28]]","hobby, toy and game shops",2193.0,565.0,10806.0,827.6073899443104,2705.696420459834,682.2380952380952,59.10768879598492,12385.82839138454,0.06320928305257192,440.82604143130334,0.013057181449797395,0.9765248462689048,0.5512873754152824,0.9461508472178473,0.9088869744353307,0.9501652231381961,0.9721182537546242,0.09233954387737377,0.028728178906850838,0.09591279176289472,0.5535171216227103,leisure goods and services
99,13565102775,Malesuada LLP,"[(gIft, card, novelty, and souvenir shops), (c), (take rate: 2.31)]","gift, card, novelty, and souvenir shops",2193.0,816.0,11968.0,807.8682646788384,1022.7555447126668,790.0,52.47257805207078,13113.72087805467,0.063086559794437,448.34350972218823,0.013057181449797395,0.9660960611600465,0.503031561461794,0.9514283853086807,0.9655591989599575,0.9422936449963477,0.975804913921488,0.0977661700251767,0.02553451326319812,0.09754840604835467,0.5538120036594841,leisure goods and services
99,13565102775,Malesuada LLP,"[(gIft, card, novelty, and souvenir shops), (c), (take rate: 2.31)]","gift, card, novelty, and souvenir shops",2193.0,816.0,11968.0,807.8682646788384,1022.7555447126668,790.0,52.47257805207078,13113.72087805467,0.063086559794437,448.34350972218823,0.013057181449797395,0.9660960611600465,0.503031561461794,0.9514283853086807,0.9655591989599575,0.9422936449963477,0.975804913921488,0.0977661700251767,0.02553451326319812,0.09754840604835467,0.5538120036594841,gifts souvenirs
100,46987545043,Lobortis Nisi Nibh PC,"[[cable, satellite, and other pay television and radio services], [b], [take rate: 4.10]]","cable, satellite, and other pay television and radio services",2189.0,659.0,11519.0,823.9187891163498,1811.5427776953843,741.7619047619048,55.75731922497368,12892.483613812716,0.06318448036369177,464.40887036793805,0.014858171994597047,0.9726192454711651,0.5216777408637874,0.9471370475235666,0.9389971682826116,0.9458172458172458,0.9739798163597471,0.09611678918255254,0.02808273079415762,0.10104382928879799,0.554032978557823,tech and telecom
